machine_id,machine_name,machine_taper,machine_max_rpm,machine_max_power_kw,tool_id,tool_type,grade_name,iso,toolpath,op,cut,strategy,dia_in,flutes,vc_sfm,rpm,rpm_clamped,fz_in,feed_ipm,ap_in,ae_in,coolant,css,source_crib
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Semi,milling,semi_finishing,conventional,0.5,6,226,1723,0,0.0032,33.37,0.0787,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Finish,milling,finishing,conventional,0.5,6,246,1880,0,0.0028,31.97,0.0197,0.3748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,HSM,milling,finishing,hsm,0.5,6,320,2444,0,0.0028,41.57,0.0098,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Rough,milling,roughing,conventional,0.25,6,328,5013,0,0.0024,73.42,0.1969,0.0874,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,HEM Adaptive,milling,roughing,adaptive,0.25,6,459,7018,0,0.0029,123.34,0.3937,0.025,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Trochoidal,milling,roughing,trochoidal,0.25,6,492,7519,0,0.0032,143.16,0.4921,0.02,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Slot,milling,roughing,slot,0.25,6,262,4010,0,0.0022,52.86,0.125,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Ramp,milling,roughing,plunge,0.25,6,230,3509,0,0.0012,25.7,0.1969,0.0874,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Semi,milling,semi_finishing,conventional,0.25,6,361,5514,0,0.0019,63.82,0.0787,0.1252,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Finish,milling,finishing,conventional,0.25,6,394,6015,0,0.0017,61.1,0.0197,0.1874,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,HSM,milling,finishing,hsm,0.25,6,512,7820,0,0.0017,79.43,0.0098,0.125,flood,0,END MILLS FOR MACHINE 4.csv
