
================================================================================
PRISM LATHE AI — COMPREHENSIVE TRAINING AGAINST JM DIE ARCHIVE
================================================================================

Archive:     H:/PRISM/JM DIE/CNC LATHE
Max Programs: UNLIMITED
  Analyzed: 94/16558 (0.6%)
  Analyzed: 95/16558 (0.6%)
  Analyzed: 96/16558 (0.6%)
  Analyzed: 97/16558 (0.6%)
  Analyzed: 98/16558 (0.6%)
  Analyzed: 99/16558 (0.6%)
  Analyzed: 100/16558 (0.6%)
  Analyzed: 101/16558 (0.6%)
  Analyzed: 102/16558 (0.6%)
  Analyzed: 103/16558 (0.6%)
  Analyzed: 104/16558 (0.6%)
  Analyzed: 105/16558 (0.6%)
  Analyzed: 106/16558 (0.6%)
  Analyzed: 107/16558 (0.6%)
  Analyzed: 108/16558 (0.7%)
  Analyzed: 109/16558 (0.7%)
  Analyzed: 110/16558 (0.7%)
  Analyzed: 111/16558 (0.7%)
  Analyzed: 112/16558 (0.7%)
  Analyzed: 113/16558 (0.7%)
  Analyzed: 114/16558 (0.7%)
  Analyzed: 115/16558 (0.7%)
  Analyzed: 116/16558 (0.7%)
  Analyzed: 117/16558 (0.7%)
  Analyzed: 118/16558 (0.7%)
  Analyzed: 119/16558 (0.7%)
  Analyzed: 120/16558 (0.7%)
  Analyzed: 121/16558 (0.7%)
  Analyzed: 122/16558 (0.7%)
  Analyzed: 123/16558 (0.7%)
  Analyzed: 124/16558 (0.7%)
  Analyzed: 125/16558 (0.8%)
  Analyzed: 126/16558 (0.8%)
  Analyzed: 127/16558 (0.8%)
  Analyzed: 128/16558 (0.8%)
  Analyzed: 129/16558 (0.8%)
  Analyzed: 130/16558 (0.8%)
  Analyzed: 131/16558 (0.8%)
  Analyzed: 132/16558 (0.8%)
  Analyzed: 133/16558 (0.8%)
  Analyzed: 134/16558 (0.8%)
  Analyzed: 135/16558 (0.8%)
  Analyzed: 136/16558 (0.8%)
  Analyzed: 137/16558 (0.8%)
  Analyzed: 138/16558 (0.8%)
  Analyzed: 139/16558 (0.8%)
  Analyzed: 140/16558 (0.8%)
  Analyzed: 141/16558 (0.9%)
  Analyzed: 142/16558 (0.9%)
  Analyzed: 143/16558 (0.9%)
  Analyzed: 144/16558 (0.9%)
  Analyzed: 145/16558 (0.9%)
  Analyzed: 146/16558 (0.9%)
  Analyzed: 147/16558 (0.9%)
  Analyzed: 148/16558 (0.9%)
  Analyzed: 149/16558 (0.9%)
  Analyzed: 150/16558 (0.9%)
  Analyzed: 151/16558 (0.9%)
  Analyzed: 152/16558 (0.9%)
  Analyzed: 153/16558 (0.9%)
  Analyzed: 154/16558 (0.9%)
  Analyzed: 155/16558 (0.9%)
  Analyzed: 156/16558 (0.9%)
  Analyzed: 157/16558 (0.9%)
  Analyzed: 158/16558 (1.0%)
  Analyzed: 159/16558 (1.0%)
  Analyzed: 160/16558 (1.0%)
  Analyzed: 161/16558 (1.0%)
  Analyzed: 162/16558 (1.0%)
  Analyzed: 163/16558 (1.0%)
  Analyzed: 164/16558 (1.0%)
  Analyzed: 165/16558 (1.0%)
  Analyzed: 166/16558 (1.0%)
  Analyzed: 167/16558 (1.0%)
  Analyzed: 168/16558 (1.0%)
  Analyzed: 169/16558 (1.0%)
  Analyzed: 170/16558 (1.0%)
  Analyzed: 171/16558 (1.0%)
  Analyzed: 172/16558 (1.0%)
  Analyzed: 173/16558 (1.0%)
  Analyzed: 174/16558 (1.1%)
  Analyzed: 175/16558 (1.1%)
  Analyzed: 176/16558 (1.1%)
  Analyzed: 177/16558 (1.1%)
  Analyzed: 178/16558 (1.1%)
  Analyzed: 179/16558 (1.1%)
  Analyzed: 180/16558 (1.1%)
  Analyzed: 181/16558 (1.1%)
  Analyzed: 182/16558 (1.1%)
  Analyzed: 183/16558 (1.1%)
  Analyzed: 184/16558 (1.1%)
  Analyzed: 185/16558 (1.1%)
  Analyzed: 186/16558 (1.1%)
  Analyzed: 187/16558 (1.1%)
  Analyzed: 188/16558 (1.1%)
  Analyzed: 189/16558 (1.1%)
  Analyzed: 190/16558 (1.1%)
  Analyzed: 191/16558 (1.2%)
  Analyzed: 192/16558 (1.2%)
  Analyzed: 193/16558 (1.2%)
  Analyzed: 194/16558 (1.2%)
  Analyzed: 195/16558 (1.2%)
  Analyzed: 196/16558 (1.2%)
  Analyzed: 197/16558 (1.2%)
  Analyzed: 198/16558 (1.2%)
  Analyzed: 199/16558 (1.2%)
  Analyzed: 200/16558 (1.2%)
  Analyzed: 201/16558 (1.2%)
  Analyzed: 202/16558 (1.2%)
  Analyzed: 203/16558 (1.2%)
  Analyzed: 204/16558 (1.2%)
  Analyzed: 205/16558 (1.2%)
  Analyzed: 206/16558 (1.2%)
  Analyzed: 207/16558 (1.3%)
  Analyzed: 208/16558 (1.3%)
  Analyzed: 209/16558 (1.3%)
  Analyzed: 210/16558 (1.3%)
  Analyzed: 211/16558 (1.3%)
  Analyzed: 212/16558 (1.3%)
  Analyzed: 213/16558 (1.3%)
  Analyzed: 214/16558 (1.3%)
  Analyzed: 215/16558 (1.3%)
  Analyzed: 216/16558 (1.3%)
  Analyzed: 217/16558 (1.3%)
  Analyzed: 218/16558 (1.3%)
  Analyzed: 219/16558 (1.3%)
  Analyzed: 220/16558 (1.3%)
  Analyzed: 221/16558 (1.3%)
  Analyzed: 222/16558 (1.3%)
  Analyzed: 223/16558 (1.3%)
  Analyzed: 224/16558 (1.4%)
  Analyzed: 225/16558 (1.4%)
  Analyzed: 226/16558 (1.4%)
  Analyzed: 227/16558 (1.4%)
  Analyzed: 228/16558 (1.4%)
  Analyzed: 229/16558 (1.4%)
  Analyzed: 230/16558 (1.4%)
  Analyzed: 231/16558 (1.4%)
  Analyzed: 232/16558 (1.4%)
  Analyzed: 233/16558 (1.4%)
  Analyzed: 234/16558 (1.4%)
  Analyzed: 235/16558 (1.4%)
  Analyzed: 236/16558 (1.4%)
  Analyzed: 237/16558 (1.4%)
  Analyzed: 238/16558 (1.4%)
  Analyzed: 239/16558 (1.4%)
  Analyzed: 240/16558 (1.4%)
  Analyzed: 241/16558 (1.5%)
  Analyzed: 242/16558 (1.5%)
  Analyzed: 243/16558 (1.5%)
  Analyzed: 244/16558 (1.5%)
  Analyzed: 245/16558 (1.5%)
  Analyzed: 246/16558 (1.5%)
  Analyzed: 247/16558 (1.5%)
  Analyzed: 248/16558 (1.5%)
  Analyzed: 249/16558 (1.5%)
  Analyzed: 250/16558 (1.5%)
  Analyzed: 251/16558 (1.5%)
  Analyzed: 252/16558 (1.5%)
  Analyzed: 253/16558 (1.5%)
  Analyzed: 254/16558 (1.5%)
  Analyzed: 255/16558 (1.5%)
  Analyzed: 256/16558 (1.5%)
  Analyzed: 257/16558 (1.6%)
  Analyzed: 258/16558 (1.6%)
  Analyzed: 259/16558 (1.6%)
  Analyzed: 260/16558 (1.6%)
  Analyzed: 261/16558 (1.6%)
  Analyzed: 262/16558 (1.6%)
  Analyzed: 263/16558 (1.6%)
  Analyzed: 264/16558 (1.6%)
  Analyzed: 265/16558 (1.6%)
  Analyzed: 266/16558 (1.6%)
  Analyzed: 267/16558 (1.6%)
  Analyzed: 268/16558 (1.6%)
  Analyzed: 269/16558 (1.6%)
  Analyzed: 270/16558 (1.6%)
  Analyzed: 271/16558 (1.6%)
  Analyzed: 272/16558 (1.6%)
  Analyzed: 273/16558 (1.6%)
  Analyzed: 274/16558 (1.7%)
  Analyzed: 275/16558 (1.7%)
  Analyzed: 276/16558 (1.7%)
  Analyzed: 277/16558 (1.7%)
  Analyzed: 278/16558 (1.7%)
  Analyzed: 279/16558 (1.7%)
  Analyzed: 280/16558 (1.7%)
  Analyzed: 281/16558 (1.7%)
  Analyzed: 282/16558 (1.7%)
  Analyzed: 283/16558 (1.7%)
  Analyzed: 284/16558 (1.7%)
  Analyzed: 285/16558 (1.7%)
  Analyzed: 286/16558 (1.7%)
  Analyzed: 287/16558 (1.7%)
  Analyzed: 288/16558 (1.7%)
  Analyzed: 289/16558 (1.7%)
  Analyzed: 290/16558 (1.8%)
  Analyzed: 291/16558 (1.8%)
  Analyzed: 292/16558 (1.8%)
  Analyzed: 293/16558 (1.8%)
  Analyzed: 294/16558 (1.8%)
  Analyzed: 295/16558 (1.8%)
  Analyzed: 296/16558 (1.8%)
  Analyzed: 297/16558 (1.8%)
  Analyzed: 298/16558 (1.8%)
  Analyzed: 299/16558 (1.8%)
  Analyzed: 300/16558 (1.8%)
  Analyzed: 301/16558 (1.8%)
  Analyzed: 302/16558 (1.8%)
  Analyzed: 303/16558 (1.8%)
  Analyzed: 304/16558 (1.8%)
  Analyzed: 305/16558 (1.8%)
  Analyzed: 306/16558 (1.8%)
  Analyzed: 307/16558 (1.9%)
  Analyzed: 308/16558 (1.9%)
  Analyzed: 309/16558 (1.9%)
  Analyzed: 310/16558 (1.9%)
  Analyzed: 311/16558 (1.9%)
  Analyzed: 312/16558 (1.9%)
  Analyzed: 313/16558 (1.9%)
  Analyzed: 314/16558 (1.9%)
  Analyzed: 315/16558 (1.9%)
  Analyzed: 316/16558 (1.9%)
  Analyzed: 317/16558 (1.9%)
  Analyzed: 318/16558 (1.9%)
  Analyzed: 319/16558 (1.9%)
  Analyzed: 320/16558 (1.9%)
  Analyzed: 321/16558 (1.9%)
  Analyzed: 322/16558 (1.9%)
  Analyzed: 323/16558 (2.0%)
  Analyzed: 324/16558 (2.0%)
  Analyzed: 325/16558 (2.0%)
  Analyzed: 326/16558 (2.0%)
  Analyzed: 327/16558 (2.0%)
  Analyzed: 328/16558 (2.0%)
  Analyzed: 329/16558 (2.0%)
  Analyzed: 330/16558 (2.0%)
  Analyzed: 331/16558 (2.0%)
  Analyzed: 332/16558 (2.0%)
  Analyzed: 333/16558 (2.0%)
  Analyzed: 334/16558 (2.0%)
  Analyzed: 335/16558 (2.0%)
  Analyzed: 336/16558 (2.0%)
  Analyzed: 337/16558 (2.0%)
  Analyzed: 338/16558 (2.0%)
  Analyzed: 339/16558 (2.0%)
  Analyzed: 340/16558 (2.1%)
  Analyzed: 341/16558 (2.1%)
  Analyzed: 342/16558 (2.1%)
  Analyzed: 343/16558 (2.1%)
  Analyzed: 344/16558 (2.1%)
  Analyzed: 345/16558 (2.1%)
  Analyzed: 346/16558 (2.1%)
  Analyzed: 347/16558 (2.1%)
  Analyzed: 348/16558 (2.1%)
  Analyzed: 349/16558 (2.1%)
  Analyzed: 350/16558 (2.1%)
  Analyzed: 351/16558 (2.1%)
  Analyzed: 352/16558 (2.1%)
  Analyzed: 353/16558 (2.1%)
  Analyzed: 354/16558 (2.1%)
  Analyzed: 355/16558 (2.1%)
  Analyzed: 356/16558 (2.2%)
  Analyzed: 357/16558 (2.2%)
  Analyzed: 358/16558 (2.2%)
  Analyzed: 359/16558 (2.2%)
  Analyzed: 360/16558 (2.2%)
  Analyzed: 361/16558 (2.2%)
  Analyzed: 362/16558 (2.2%)
  Analyzed: 363/16558 (2.2%)
  Analyzed: 364/16558 (2.2%)
  Analyzed: 365/16558 (2.2%)
  Analyzed: 366/16558 (2.2%)
  Analyzed: 367/16558 (2.2%)
  Analyzed: 368/16558 (2.2%)
  Analyzed: 369/16558 (2.2%)
  Analyzed: 370/16558 (2.2%)
  Analyzed: 371/16558 (2.2%)
  Analyzed: 372/16558 (2.2%)
  Analyzed: 373/16558 (2.3%)
  Analyzed: 374/16558 (2.3%)
  Analyzed: 375/16558 (2.3%)
  Analyzed: 376/16558 (2.3%)
  Analyzed: 377/16558 (2.3%)
  Analyzed: 378/16558 (2.3%)
  Analyzed: 379/16558 (2.3%)
  Analyzed: 380/16558 (2.3%)
  Analyzed: 381/16558 (2.3%)
  Analyzed: 382/16558 (2.3%)
  Analyzed: 383/16558 (2.3%)
  Analyzed: 384/16558 (2.3%)
  Analyzed: 385/16558 (2.3%)
  Analyzed: 386/16558 (2.3%)
  Analyzed: 387/16558 (2.3%)
  Analyzed: 388/16558 (2.3%)
  Analyzed: 389/16558 (2.3%)
  Analyzed: 390/16558 (2.4%)
  Analyzed: 391/16558 (2.4%)
  Analyzed: 392/16558 (2.4%)
  Analyzed: 393/16558 (2.4%)
  Analyzed: 394/16558 (2.4%)
  Analyzed: 395/16558 (2.4%)
  Analyzed: 396/16558 (2.4%)
  Analyzed: 397/16558 (2.4%)
  Analyzed: 398/16558 (2.4%)
  Analyzed: 399/16558 (2.4%)
  Analyzed: 400/16558 (2.4%)
  Analyzed: 401/16558 (2.4%)
  Analyzed: 402/16558 (2.4%)
  Analyzed: 403/16558 (2.4%)
  Analyzed: 404/16558 (2.4%)
  Analyzed: 405/16558 (2.4%)
  Analyzed: 406/16558 (2.5%)
  Analyzed: 407/16558 (2.5%)
  Analyzed: 408/16558 (2.5%)
  Analyzed: 409/16558 (2.5%)
  Analyzed: 410/16558 (2.5%)
  Analyzed: 411/16558 (2.5%)
  Analyzed: 412/16558 (2.5%)
  Analyzed: 413/16558 (2.5%)
  Analyzed: 414/16558 (2.5%)
  Analyzed: 415/16558 (2.5%)
  Analyzed: 416/16558 (2.5%)
  Analyzed: 417/16558 (2.5%)
  Analyzed: 418/16558 (2.5%)
  Analyzed: 419/16558 (2.5%)
  Analyzed: 420/16558 (2.5%)
  Analyzed: 421/16558 (2.5%)
  Analyzed: 422/16558 (2.5%)
  Analyzed: 423/16558 (2.6%)
  Analyzed: 424/16558 (2.6%)
  Analyzed: 425/16558 (2.6%)
  Analyzed: 426/16558 (2.6%)
  Analyzed: 427/16558 (2.6%)
  Analyzed: 428/16558 (2.6%)
  Analyzed: 429/16558 (2.6%)
  Analyzed: 430/16558 (2.6%)
  Analyzed: 431/16558 (2.6%)
  Analyzed: 432/16558 (2.6%)
  Analyzed: 433/16558 (2.6%)
  Analyzed: 434/16558 (2.6%)
  Analyzed: 435/16558 (2.6%)
  Analyzed: 436/16558 (2.6%)
  Analyzed: 437/16558 (2.6%)
  Analyzed: 438/16558 (2.6%)
  Analyzed: 439/16558 (2.7%)
  Analyzed: 440/16558 (2.7%)
  Analyzed: 441/16558 (2.7%)
  Analyzed: 442/16558 (2.7%)
  Analyzed: 443/16558 (2.7%)
  Analyzed: 444/16558 (2.7%)
  Analyzed: 445/16558 (2.7%)
  Analyzed: 446/16558 (2.7%)
  Analyzed: 447/16558 (2.7%)
  Analyzed: 448/16558 (2.7%)
  Analyzed: 449/16558 (2.7%)
  Analyzed: 450/16558 (2.7%)
  Analyzed: 451/16558 (2.7%)
  Analyzed: 452/16558 (2.7%)
  Analyzed: 453/16558 (2.7%)
  Analyzed: 454/16558 (2.7%)
  Analyzed: 455/16558 (2.7%)
  Analyzed: 456/16558 (2.8%)
  Analyzed: 457/16558 (2.8%)
  Analyzed: 458/16558 (2.8%)
  Analyzed: 459/16558 (2.8%)
  Analyzed: 460/16558 (2.8%)
  Analyzed: 461/16558 (2.8%)
  Analyzed: 462/16558 (2.8%)
  Analyzed: 463/16558 (2.8%)
  Analyzed: 464/16558 (2.8%)
  Analyzed: 465/16558 (2.8%)
  Analyzed: 466/16558 (2.8%)
  Analyzed: 467/16558 (2.8%)
  Analyzed: 468/16558 (2.8%)
  Analyzed: 469/16558 (2.8%)
  Analyzed: 470/16558 (2.8%)
  Analyzed: 471/16558 (2.8%)
  Analyzed: 472/16558 (2.9%)
  Analyzed: 473/16558 (2.9%)
  Analyzed: 474/16558 (2.9%)
  Analyzed: 475/16558 (2.9%)
  Analyzed: 476/16558 (2.9%)
  Analyzed: 477/16558 (2.9%)
  Analyzed: 478/16558 (2.9%)
  Analyzed: 479/16558 (2.9%)
  Analyzed: 480/16558 (2.9%)
  Analyzed: 481/16558 (2.9%)
  Analyzed: 482/16558 (2.9%)
  Analyzed: 483/16558 (2.9%)
  Analyzed: 484/16558 (2.9%)
  Analyzed: 485/16558 (2.9%)
  Analyzed: 486/16558 (2.9%)
  Analyzed: 487/16558 (2.9%)
  Analyzed: 488/16558 (2.9%)
  Analyzed: 489/16558 (3.0%)
  Analyzed: 490/16558 (3.0%)
  Analyzed: 491/16558 (3.0%)
  Analyzed: 492/16558 (3.0%)
  Analyzed: 493/16558 (3.0%)
  Analyzed: 494/16558 (3.0%)
  Analyzed: 495/16558 (3.0%)
  Analyzed: 496/16558 (3.0%)
  Analyzed: 497/16558 (3.0%)
  Analyzed: 498/16558 (3.0%)
  Analyzed: 499/16558 (3.0%)
  Analyzed: 500/16558 (3.0%)
  Analyzed: 501/16558 (3.0%)
  Analyzed: 502/16558 (3.0%)
  Analyzed: 503/16558 (3.0%)
  Analyzed: 504/16558 (3.0%)
  Analyzed: 505/16558 (3.0%)
  Analyzed: 506/16558 (3.1%)
  Analyzed: 507/16558 (3.1%)
  Analyzed: 508/16558 (3.1%)
  Analyzed: 509/16558 (3.1%)
  Analyzed: 510/16558 (3.1%)
  Analyzed: 511/16558 (3.1%)
  Analyzed: 512/16558 (3.1%)
  Analyzed: 513/16558 (3.1%)
  Analyzed: 514/16558 (3.1%)
  Analyzed: 515/16558 (3.1%)
  Analyzed: 516/16558 (3.1%)
  Analyzed: 517/16558 (3.1%)
  Analyzed: 518/16558 (3.1%)
  Analyzed: 519/16558 (3.1%)
  Analyzed: 520/16558 (3.1%)
  Analyzed: 521/16558 (3.1%)
  Analyzed: 522/16558 (3.2%)
  Analyzed: 523/16558 (3.2%)
  Analyzed: 524/16558 (3.2%)
  Analyzed: 525/16558 (3.2%)
  Analyzed: 526/16558 (3.2%)
  Analyzed: 527/16558 (3.2%)
  Analyzed: 528/16558 (3.2%)
  Analyzed: 529/16558 (3.2%)
  Analyzed: 530/16558 (3.2%)
  Analyzed: 531/16558 (3.2%)
  Analyzed: 532/16558 (3.2%)
  Analyzed: 533/16558 (3.2%)
  Analyzed: 534/16558 (3.2%)
  Analyzed: 535/16558 (3.2%)
  Analyzed: 536/16558 (3.2%)
  Analyzed: 537/16558 (3.2%)
  Analyzed: 538/16558 (3.2%)
  Analyzed: 539/16558 (3.3%)
  Analyzed: 540/16558 (3.3%)
  Analyzed: 541/16558 (3.3%)
  Analyzed: 542/16558 (3.3%)
  Analyzed: 543/16558 (3.3%)
  Analyzed: 544/16558 (3.3%)
  Analyzed: 545/16558 (3.3%)
  Analyzed: 546/16558 (3.3%)
  Analyzed: 547/16558 (3.3%)
  Analyzed: 548/16558 (3.3%)
  Analyzed: 549/16558 (3.3%)
  Analyzed: 550/16558 (3.3%)
  Analyzed: 551/16558 (3.3%)
  Analyzed: 552/16558 (3.3%)
  Analyzed: 553/16558 (3.3%)
  Analyzed: 554/16558 (3.3%)
  Analyzed: 555/16558 (3.4%)
  Analyzed: 556/16558 (3.4%)
  Analyzed: 557/16558 (3.4%)
  Analyzed: 558/16558 (3.4%)
  Analyzed: 559/16558 (3.4%)
  Analyzed: 560/16558 (3.4%)
  Analyzed: 561/16558 (3.4%)
  Analyzed: 562/16558 (3.4%)
  Analyzed: 563/16558 (3.4%)
  Analyzed: 564/16558 (3.4%)
  Analyzed: 565/16558 (3.4%)
  Analyzed: 566/16558 (3.4%)
  Analyzed: 567/16558 (3.4%)
  Analyzed: 568/16558 (3.4%)
  Analyzed: 569/16558 (3.4%)
  Analyzed: 570/16558 (3.4%)
  Analyzed: 571/16558 (3.4%)
  Analyzed: 572/16558 (3.5%)
  Analyzed: 573/16558 (3.5%)
  Analyzed: 574/16558 (3.5%)
  Analyzed: 575/16558 (3.5%)
  Analyzed: 576/16558 (3.5%)
  Analyzed: 577/16558 (3.5%)
  Analyzed: 578/16558 (3.5%)
  Analyzed: 579/16558 (3.5%)
  Analyzed: 580/16558 (3.5%)
  Analyzed: 581/16558 (3.5%)
  Analyzed: 582/16558 (3.5%)
  Analyzed: 583/16558 (3.5%)
  Analyzed: 584/16558 (3.5%)
  Analyzed: 585/16558 (3.5%)
  Analyzed: 586/16558 (3.5%)
  Analyzed: 587/16558 (3.5%)
  Analyzed: 588/16558 (3.6%)
  Analyzed: 589/16558 (3.6%)
  Analyzed: 590/16558 (3.6%)
  Analyzed: 591/16558 (3.6%)
  Analyzed: 592/16558 (3.6%)
  Analyzed: 593/16558 (3.6%)
  Analyzed: 594/16558 (3.6%)
  Analyzed: 595/16558 (3.6%)
  Analyzed: 596/16558 (3.6%)
  Analyzed: 597/16558 (3.6%)
  Analyzed: 598/16558 (3.6%)
  Analyzed: 599/16558 (3.6%)
  Analyzed: 600/16558 (3.6%)
  Analyzed: 601/16558 (3.6%)
  Analyzed: 602/16558 (3.6%)
  Analyzed: 603/16558 (3.6%)
  Analyzed: 604/16558 (3.6%)
  Analyzed: 605/16558 (3.7%)
  Analyzed: 606/16558 (3.7%)
  Analyzed: 607/16558 (3.7%)
  Analyzed: 608/16558 (3.7%)
  Analyzed: 609/16558 (3.7%)
  Analyzed: 610/16558 (3.7%)
  Analyzed: 611/16558 (3.7%)
  Analyzed: 612/16558 (3.7%)
  Analyzed: 613/16558 (3.7%)
  Analyzed: 614/16558 (3.7%)
  Analyzed: 615/16558 (3.7%)
  Analyzed: 616/16558 (3.7%)
  Analyzed: 617/16558 (3.7%)
  Analyzed: 618/16558 (3.7%)
  Analyzed: 619/16558 (3.7%)
  Analyzed: 620/16558 (3.7%)
  Analyzed: 621/16558 (3.8%)
  Analyzed: 622/16558 (3.8%)
  Analyzed: 623/16558 (3.8%)
  Analyzed: 624/16558 (3.8%)
  Analyzed: 625/16558 (3.8%)
  Analyzed: 626/16558 (3.8%)
  Analyzed: 627/16558 (3.8%)
  Analyzed: 628/16558 (3.8%)
  Analyzed: 629/16558 (3.8%)
  Analyzed: 630/16558 (3.8%)
  Analyzed: 631/16558 (3.8%)
  Analyzed: 632/16558 (3.8%)
  Analyzed: 633/16558 (3.8%)
  Analyzed: 634/16558 (3.8%)
  Analyzed: 635/16558 (3.8%)
  Analyzed: 636/16558 (3.8%)
  Analyzed: 637/16558 (3.8%)
  Analyzed: 638/16558 (3.9%)
  Analyzed: 639/16558 (3.9%)
  Analyzed: 640/16558 (3.9%)
  Analyzed: 641/16558 (3.9%)
  Analyzed: 642/16558 (3.9%)
  Analyzed: 643/16558 (3.9%)
  Analyzed: 644/16558 (3.9%)
  Analyzed: 645/16558 (3.9%)
  Analyzed: 646/16558 (3.9%)
  Analyzed: 647/16558 (3.9%)
  Analyzed: 648/16558 (3.9%)
  Analyzed: 649/16558 (3.9%)
  Analyzed: 650/16558 (3.9%)
  Analyzed: 651/16558 (3.9%)
  Analyzed: 652/16558 (3.9%)
  Analyzed: 653/16558 (3.9%)
  Analyzed: 654/16558 (3.9%)
  Analyzed: 655/16558 (4.0%)
  Analyzed: 656/16558 (4.0%)
  Analyzed: 657/16558 (4.0%)
  Analyzed: 658/16558 (4.0%)
  Analyzed: 659/16558 (4.0%)
  Analyzed: 660/16558 (4.0%)
  Analyzed: 661/16558 (4.0%)
  Analyzed: 662/16558 (4.0%)
  Analyzed: 663/16558 (4.0%)
  Analyzed: 664/16558 (4.0%)
  Analyzed: 665/16558 (4.0%)
  Analyzed: 666/16558 (4.0%)
  Analyzed: 667/16558 (4.0%)
